SKU (Артикул),Название,Категория,Описание,URL,Совместимость
"STANOK.RT817","Токарно-винторезный станок РТ817","Станки>>>Токарно-винторезные","Токарно-винторезный станок РТ817","https://tdrusstankosbyt.ru/stanokrtrt817",""
"PART.ZADNIE.BABKI","Задние бабки","Узлы станков>>>Бабки>>>Задние","Задние бабки для токарных станков различных моделей","https://tdrusstankosbyt.ru/zadniibabki",""
"PART.SHPINDEL.ZADNEY.BABKI.1M65","Шпиндель задней бабки 1М65","Узлы станков>>>Бабки>>>Задние","Шпиндель задней бабки станка 1М65 (шифр 1а64.03.266)","https://tdrusstankosbyt.ru/shpindel1m65","STANOK.1M65"
"PART.SHPINDELNYE.BABKI","Шпиндельные бабки","Узлы станков>>>Бабки>>>Шпиндельные","Шпиндельные бабки в сборе и запасные части для токарных станков","https://tdrusstankosbyt.ru/shpindelnyibabki",""
"CARRIAGE.KARETKI","Каретки","Узлы станков>>>Каретки и суппорты","Каретки для токарных станков","https://tdrusstankosbyt.ru/karetki",""
"CARRIAGE.POLZUSHKI","Ползушки","Узлы станков>>>Каретки и суппорты","Ползушки (поперечные салазки суппорта)","https://tdrusstankosbyt.ru/polzushki",""
"CARRIAGE.SUPPORTY","Суппорты","Узлы станков>>>Каретки и суппорты","Суппорты токарных станков","https://tdrusstankosbyt.ru/support",""
"PART.KOROBKI.PODACH","Коробки подач","Узлы станков>>>Коробки подач","Производство и поставка коробок подач для токарных станков","https://tdrusstankosbyt.ru/korobkipodach",""
"TURRET.16K30F3","Револьверная головка 16К30Ф3.40.000","Узлы станков>>>Револьверные головки>>>ЧПУ","Револьверная головка для станка 16К30Ф3","https://tdrusstankosbyt.ru/remontrevolvernyhgolovok16k30f340000","STANOK.16K30F3"
"TURRET.16M30F3","Револьверная головка 16М30Ф3.40.000","Узлы станков>>>Револьверные головки>>>ЧПУ","Револьверная головка для станка 16М30Ф3","https://tdrusstankosbyt.ru/remontrevolvernyhgolovok","STANOK.16M30F3"
"TURRET.1P756","Револьверная головка 1П756ДФ3.39.000","Узлы станков>>>Револьверные головки>>>ЧПУ","Револьверная головка 1П756ДФ3.39.000","https://russtankosbyt.tilda.ws/revolvernyagolovkachpu","STANOK.1P756"
"TURRET.1P756","Револьверная головка 1П756ДФ3.40.000","Узлы станков>>>Револьверные головки>>>ЧПУ","Револьверная головка 1П756ДФ3.40.000","https://russtankosbyt.tilda.ws/revolvernyagolovkachpu","STANOK.1P756"
"TURRET.RT755","Револьверная головка РТ755Ф3.40.000","Узлы станков>>>Револьверные головки>>>ЧПУ","Револьверная головка для станка РТ755Ф3","https://russtankosbyt.tilda.ws/revolvernyagolovkachpu","STANOK.RT755F3"
"TURRET.REMONT.REVOLVERNYH","Ремонт револьверных головок","Услуги>>>Ремонт>>>Револьверные головки","Капитальный ремонт и модернизация револьверных головок","https://tdrusstankosbyt.ru/remontrevolvernyhgolovok",""
