section,pos,Z,module,width,designation,name
49,30,1А64.02.862,Колесо зубчатое,106,39,"2,75"
Колесо зубчатое,106,39,"2,75",16,16М50.70.161,Колесо зубчатое
106,39,"2,75",16,16М50.70.161,Колесо зубчатое,
"2,75",16,16М50.70.161,Колесо зубчатое,,,
Бабка передняя,8,35,30,1А64.02.864,Колесо зубчатое,107
8,35,30,1А64.02.864,Колесо зубчатое,107,36
35,30,1А64.02.864,Колесо зубчатое,107,36,"2,75"
Колесо зубчатое,107,36,"2,75",16,16М50.70.160,Колесо зубчатое
107,36,"2,75",16,16М50.70.160,Колесо зубчатое,
"2,75",16,16М50.70.160,Колесо зубчатое,,,
Бабка передняя,9,18,6,27,1А64.02.865,Колесо зубчатое
9,18,6,27,1А64.02.865,Колесо зубчатое,108
18,6,27,1А64.02.865,Колесо зубчатое,108,44
6,27,1А64.02.865,Колесо зубчатое,108,44,"2,5"
Колесо зубчатое,108,44,"2,5",10,16М50.70.158,Колесо зубчатое
108,44,"2,5",10,16М50.70.158,Колесо зубчатое,
"2,5",10,16М50.70.158,Колесо зубчатое,,,
Бабка передняя,10,21,"4,5",65,1А64.02.853,Колесо зубчатое
10,21,"4,5",65,1А64.02.853,Колесо зубчатое,109
"4,5",65,1А64.02.853,Колесо зубчатое,109,44,"2,5"
Колесо зубчатое,109,44,"2,5",16,1Н65.71.165,Колесо зубчатое
109,44,"2,5",16,1Н65.71.165,Колесо зубчатое,
"2,5",16,1Н65.71.165,Колесо зубчатое,,,
Бабка передняя,11,42,4,22,1А64.02.861,Колесо зубчатое
11,42,4,22,1А64.02.861,Колесо зубчатое,110
42,4,22,1А64.02.861,Колесо зубчатое,110,34
4,22,1А64.02.861,Колесо зубчатое,110,34,"2,5"
Колесо зубчатое,110,34,"2,5",16,16М50.70.156,Колесо зубчатое
110,34,"2,5",16,16М50.70.156,Колесо зубчатое,
"2,5",16,16М50.70.156,Колесо зубчатое,,,
Бабка передняя,12,36,5,29,1А64.02.348,Колесо зубчатое
12,36,5,29,1А64.02.348,Колесо зубчатое,111
36,5,29,1А64.02.348,Колесо зубчатое,111,51
5,29,1А64.02.348,Колесо зубчатое,111,51,"2,5"
Колесо зубчатое,111,51,"2,5",16,16М50.70.155,Колесо зубчатое
111,51,"2,5",16,16М50.70.155,Колесо зубчатое,
"2,5",16,16М50.70.155,Колесо зубчатое,,,
Бабка передняя,13,49,4,30,1А64.02.349,Колесо зубчатое
13,49,4,30,1А64.02.349,Колесо зубчатое,112
49,4,30,1А64.02.349,Колесо зубчатое,112,68
4,30,1А64.02.349,Колесо зубчатое,112,68,"2,5"
Колесо зубчатое,112,68,"2,5",16,16М50.70.153,Колесо зубчатое
112,68,"2,5",16,16М50.70.153,Колесо зубчатое,
"2,5",16,16М50.70.153,Колесо зубчатое,,,
Бабка передняя,14,38,6,27,165.02.801,Колесо зубчатое
14,38,6,27,165.02.801,Колесо зубчатое,113
38,6,27,165.02.801,Колесо зубчатое,113,34
6,27,165.02.801,Колесо зубчатое,113,34,"2,5"
Колесо зубчатое,113,34,"2,5",16,1Н65.71.009,Колесо зубчатое
113,34,"2,5",16,1Н65.71.009,Колесо зубчатое,
"2,5",16,1Н65.71.009,Колесо зубчатое,,,
Бабка передняя,15,42,4,24,165.02.800,Колесо зубчатое
15,42,4,24,165.02.800,Колесо зубчатое,114
42,4,24,165.02.800,Колесо зубчатое,114,51
4,24,165.02.800,Колесо зубчатое,114,51,"2,5"
Колесо зубчатое,114,51,"2,5",14,1Н65.71.156,Колесо зубчатое
114,51,"2,5",14,1Н65.71.156,Колесо зубчатое,
"2,5",14,1Н65.71.156,Колесо зубчатое,,,
Бабка передняя,16,59,"4,5",56,1А64.02.851,Колесо зубчатое
16,59,"4,5",56,1А64.02.851,Колесо зубчатое,115
"4,5",56,1А64.02.851,Колесо зубчатое,115,67,"2,75"
Колесо зубчатое,115,67,"2,75",14,16М50.70.151,Колесо зубчатое
115,67,"2,75",14,16М50.70.151,Колесо зубчатое,
"2,75",14,16М50.70.151,Колесо зубчатое,,,
Бабка передняя,17,36,5,30,1А64.02.850,Колесо зубчатое
17,36,5,30,1А64.02.850,Колесо зубчатое,Фартук
36,5,30,1А64.02.850,Колесо зубчатое,Фартук,116
5,30,1А64.02.850,Колесо зубчатое,Фартук,116,28
Фартук,116,28,3,25,1Н65.60.170,Колесо зубчатое-муфта
116,28,3,25,1Н65.60.170,Колесо зубчатое-муфта,
28,3,25,1Н65.60.170,Колесо зубчатое-муфта,,
3,25,1Н65.60.170,Колесо зубчатое-муфта,,,
Бабка передняя,18,50,51,165.02.439,Колесо зубчатое,117
18,50,51,165.02.439,Колесо зубчатое,117,30
50,51,165.02.439,Колесо зубчатое,117,30,25
Колесо зубчатое,117,30,25,164.06.164,Колесо зубчатое,
117,30,25,164.06.164,Колесо зубчатое,,
30,25,164.06.164,Колесо зубчатое,,,
Бабка передняя,19,24,60,1А64.02.381,Колесо зубчатое,118
19,24,60,1А64.02.381,Колесо зубчатое,118,48
24,60,1А64.02.381,Колесо зубчатое,118,48,"3,5"
Колесо зубчатое,118,48,"3,5",30,1А64.06.123,Венец
118,48,"3,5",30,1А64.06.123,Венец,
"3,5",30,1А64.06.123,Венец,,,
Бабка передняя,20,48,6,80,165.02.160,Колесо зубчатое
20,48,6,80,165.02.160,Колесо зубчатое,119
48,6,80,165.02.160,Колесо зубчатое,119,4
6,80,165.02.160,Колесо зубчатое,119,4,77
Колесо зубчатое,119,4,77,1А64.06.437,Червяк,
119,4,77,1А64.06.437,Червяк,,
4,77,1А64.06.437,Червяк,,,
Бабка передняя,21,20,5,35,165.02.410,Вал - колесо зубчатое
21,20,5,35,165.02.410,Вал - колесо зубчатое,120
20,5,35,165.02.410,Вал - колесо зубчатое,120,32
5,35,165.02.410,Вал - колесо зубчатое,120,32,20
Вал - колесо зубчатое,120,32,20,1Н65.60.178,Колесо зубчатое,
120,32,20,1Н65.60.178,Колесо зубчатое,,
32,20,1Н65.60.178,Колесо зубчатое,,,
Бабка передняя,22,75,6,70,165.02.151,Колесо зубчатое
22,75,6,70,165.02.151,Колесо зубчатое,121
75,6,70,165.02.151,Колесо зубчатое,121,51
6,70,165.02.151,Колесо зубчатое,121,51,20
Колесо зубчатое,121,51,20,1А64.06.398,Колесо зубчатое,
121,51,20,1А64.06.398,Колесо зубчатое,,
51,20,1А64.06.398,Колесо зубчатое,,,
Бабка передняя,23,60,5,50,165.02.152,Колесо зубчатое
23,60,5,50,165.02.152,Колесо зубчатое,122
60,5,50,165.02.152,Колесо зубчатое,122,18
5,50,165.02.152,Колесо зубчатое,122,18,34
Колесо зубчатое,122,18,34,1Н65.60.161,Валик - колесо зубчатое,
122,18,34,1Н65.60.161,Валик - колесо зубчатое,,
18,34,1Н65.60.161,Валик - колесо зубчатое,,,
Бабка передняя,24,40,50,165.02.372,Колесо зубчатое,123
24,40,50,165.02.372,Колесо зубчатое,123,68
40,50,165.02.372,Колесо зубчатое,123,68,30
Колесо зубчатое,123,68,30,1М64.60.199,Колесо зубчатое,
123,68,30,1М64.60.199,Колесо зубчатое,,
68,30,1М64.60.199,Колесо зубчатое,,,
Бабка передняя,25,40,18,165.02.406,Колесо зубчатое,124
25,40,18,165.02.406,Колесо зубчатое,124,12
40,18,165.02.406,Колесо зубчатое,124,12,5
Колесо зубчатое,124,12,5,58,1Н65.60.168/1,Валик - колесо зубчатое
124,12,5,58,1Н65.60.168/1,Валик - колесо зубчатое,
12,5,58,1Н65.60.168/1,Валик - колесо зубчатое,,
5,58,1Н65.60.168/1,Валик - колесо зубчатое,,,
Бабка передняя,26,50,22,165.02.406,Колесо зубчатое,125
26,50,22,165.02.406,Колесо зубчатое,125,53
50,22,165.02.406,Колесо зубчатое,125,53,"3,5"
Колесо зубчатое,125,53,"3,5",16,1Н65.60.176/1,Колесо зубчатое
125,53,"3,5",16,1Н65.60.176/1,Колесо зубчатое,
"3,5",16,1Н65.60.176/1,Колесо зубчатое,,,
Бабка передняя,27,35,3,22,1А64.02.832,Колесо зубчатое
27,35,3,22,1А64.02.832,Колесо зубчатое,126
35,3,22,1А64.02.832,Колесо зубчатое,126,53
3,22,1А64.02.832,Колесо зубчатое,126,53,34
Колесо зубчатое,126,53,34,1Н65.60.181,Колесо зубчатое,
126,53,34,1Н65.60.181,Колесо зубчатое,,
53,34,1Н65.60.181,Колесо зубчатое,,,
Бабка передняя,28,38,50,164.02.173,Колесо зубчатое,127
28,38,50,164.02.173,Колесо зубчатое,127,41
38,50,164.02.173,Колесо зубчатое,127,41,16
Колесо зубчатое,127,41,16,1А64.06.404,Колесо зубчатое,
127,41,16,1А64.06.404,Колесо зубчатое,,
41,16,1А64.06.404,Колесо зубчатое,,,
Бабка передняя,29,57,22,1А64.02.866,Колесо зубчатое,128
29,57,22,1А64.02.866,Колесо зубчатое,128,41
57,22,1А64.02.866,Колесо зубчатое,128,41,20
Колесо зубчатое,128,41,20,1А64.06.393,Колесо зубчатое,
128,41,20,1А64.06.393,Колесо зубчатое,,
41,20,1А64.06.393,Колесо зубчатое,,,
Бабка передняя,30,35,22,1А64.02.832,Колесо зубчатое,129
30,35,22,1А64.02.832,Колесо зубчатое,129,53
35,22,1А64.02.832,Колесо зубчатое,129,53,"3,5"
Колесо зубчатое,129,53,"3,5",42,1Н65.60.177,Колесо зубчатое
129,53,"3,5",42,1Н65.60.177,Колесо зубчатое,
"3,5",42,1Н65.60.177,Колесо зубчатое,,,
Бабка передняя,31,34,2,15,1А64.02.942,Колесо зубчатое
31,34,2,15,1А64.02.942,Колесо зубчатое,130
34,2,15,1А64.02.942,Колесо зубчатое,130,53
2,15,1А64.02.942,Колесо зубчатое,130,53,20
Колесо зубчатое,130,53,20,1Н65.60.182,Колесо зубчатое,
130,53,20,1Н65.60.182,Колесо зубчатое,,
53,20,1Н65.60.182,Колесо зубчатое,,,
Бабка передняя,32,68,12,1А64.02.884,Колесо зубчатое,131
32,68,12,1А64.02.884,Колесо зубчатое,131,42
68,12,1А64.02.884,Колесо зубчатое,131,42,20
Колесо зубчатое,131,42,20,1Н65.60.183,Колесо зубчатое,
131,42,20,1Н65.60.183,Колесо зубчатое,,
42,20,1Н65.60.183,Колесо зубчатое,,,
Патрон,33,120,6,62,165.09.169,Венец
33,120,6,62,165.09.169,Венец,132
120,6,62,165.09.169,Венец,132,52
6,62,165.09.169,Венец,132,52,"19,5"
Венец,132,52,"19,5",1Н65.60.151/1,Колесо зубчатое,
132,52,"19,5",1Н65.60.151/1,Колесо зубчатое,,
Колеса зубчатые сменные,a,76,"2,5",25,165.08.177,Колесо зубчатое
a,76,"2,5",25,165.08.177,Колесо зубчатое,133
"2,5",25,165.08.177,Колесо зубчатое,133,40,"30,5"
Колесо зубчатое,133,40,"30,5",1Н65.60.151/2,Колесо зубчатое,
133,40,"30,5",1Н65.60.151/2,Колесо зубчатое,,
,b,114,25,165.08.178,Колесо зубчатое,134
b,114,25,165.08.178,Колесо зубчатое,134,55
114,25,165.08.178,Колесо зубчатое,134,55,27
Колесо зубчатое,134,55,27,1Н65.60.154,Колесо зубчатое,
134,55,27,1Н65.60.154,Колесо зубчатое,,
55,27,1Н65.60.154,Колесо зубчатое,,,
,c,114,25,165.08.178,Колесо зубчатое,135
c,114,25,165.08.178,Колесо зубчатое,135,1
114,25,165.08.178,Колесо зубчатое,135,1,12
Колесо зубчатое,135,1,12,150,1М64.60.102,Гайка
135,1,12,150,1М64.60.102,Гайка,
1,12,150,1М64.60.102,Гайка,,
12,150,1М64.60.102,Гайка,,,
Коробка подач,34,63,"2,75",14,1А64.07.380,Колесо зубчатое
34,63,"2,75",14,1А64.07.380,Колесо зубчатое,136
"2,75",14,1А64.07.380,Колесо зубчатое,136,18,3
Колесо зубчатое,136,18,3,25,1658.06.101,Колесо зубчатое
136,18,3,25,1658.06.101,Колесо зубчатое,
18,3,25,1658.06.101,Колесо зубчатое,,
3,25,1658.06.101,Колесо зубчатое,,,
Коробка подач основная,35,37,14,1А64.07.380,Колесо зубчатое,137
35,37,14,1А64.07.380,Колесо зубчатое,137,34
37,14,1А64.07.380,Колесо зубчатое,137,34,25
Колесо зубчатое,137,34,25,1М64.60.179,Колесо зубчатое,
137,34,25,1М64.60.179,Колесо зубчатое,,
34,25,1М64.60.179,Колесо зубчатое,,,
Коробка подач основная,36,37,10,1А64.07.254,Колесо зубчатое,138
36,37,10,1А64.07.254,Колесо зубчатое,138,22
37,10,1А64.07.254,Колесо зубчатое,138,22,25
Колесо зубчатое,138,22,25,1М64.60.188,Колесо зубчатое,
138,22,25,1М64.60.188,Колесо зубчатое,,
22,25,1М64.60.188,Колесо зубчатое,,,
Коробка подач основная,37,53,14,1А64.07.257,Колесо зубчатое,139
37,53,14,1А64.07.257,Колесо зубчатое,139,45
53,14,1А64.07.257,Колесо зубчатое,139,45,1
Колесо зубчатое,139,45,1,9,1М63Б.60.281,Блок зубчатый
139,45,1,9,1М63Б.60.281,Блок зубчатый,
45,1,9,1М63Б.60.281,Блок зубчатый,,
1,9,1М63Б.60.281,Блок зубчатый,,,
Коробка подач основная,38,50,"2,25",14,1А64.07.208,Колесо зубчатое
38,50,"2,25",14,1А64.07.208,Колесо зубчатое,140
"2,25",14,1А64.07.208,Колесо зубчатое,140,29,9
Колесо зубчатое,140,29,9,1М63Б.60.281,Блок зубчатый,
140,29,9,1М63Б.60.281,Блок зубчатый,,
29,9,1М63Б.60.281,Блок зубчатый,,,
Коробка подач основная,39,54,"2,5",14,1А64.07.257,Колесо зубчатое
39,54,"2,5",14,1А64.07.257,Колесо зубчатое,141
"2,5",14,1А64.07.257,Колесо зубчатое,141,142,9
Колесо зубчатое,141,142,9,1М63Б.60.282,Колесо зубчатое,
141,142,9,1М63Б.60.282,Колесо зубчатое,,
142,9,1М63Б.60.282,Колесо зубчатое,,,
Коробка подач основная,40,48,18,1А64.07.254,Колесо зубчатое,142
40,48,18,1А64.07.254,Колесо зубчатое,142,69
48,18,1А64.07.254,Колесо зубчатое,142,69,9
Колесо зубчатое,142,69,9,1М63Б.60.283,Колесо зубчатое,
142,69,9,1М63Б.60.283,Колесо зубчатое,,
69,9,1М63Б.60.283,Колесо зубчатое,,,
Коробка подач основная,41,32,16,1А64.07.288,Колесо зубчатое,143
41,32,16,1А64.07.288,Колесо зубчатое,143,30
32,16,1А64.07.288,Колесо зубчатое,143,30,3
Колесо зубчатое,143,30,3,14,1Н65.60.162,Колесо зубчатое
143,30,3,14,1Н65.60.162,Колесо зубчатое,
30,3,14,1Н65.60.162,Колесо зубчатое,,
3,14,1Н65.60.162,Колесо зубчатое,,,
Коробка подач основная,42,36,16,1А64.07.289,Колесо зубчатое,144
42,36,16,1А64.07.289,Колесо зубчатое,144,21
36,16,1А64.07.289,Колесо зубчатое,144,21,13
Колесо зубчатое,144,21,13,1Н65.60.164,Колесо зубчатое,
144,21,13,1Н65.60.164,Колесо зубчатое,,
21,13,1Н65.60.164,Колесо зубчатое,,,
Коробка подач основная,43,40,16,1А64.07.290,Колесо зубчатое,145
43,40,16,1А64.07.290,Колесо зубчатое,145,37
40,16,1А64.07.290,Колесо зубчатое,145,37,"2,5"
Колесо зубчатое,145,37,"2,5",13,1Н65.60.165,Колесо зубчатое
145,37,"2,5",13,1Н65.60.165,Колесо зубчатое,
"2,5",13,1Н65.60.165,Колесо зубчатое,,,
Коробка подач основная,44,44,16,1А64.07.291,Колесо зубчатое,146
44,44,16,1А64.07.291,Колесо зубчатое,146,18
44,16,1А64.07.291,Колесо зубчатое,146,18,13
Колесо зубчатое,146,18,13,1Н65.60.166,Валик - колесо зубчатое,
146,18,13,1Н65.60.166,Валик - колесо зубчатое,,
18,13,1Н65.60.166,Валик - колесо зубчатое,,,
Коробка подач основная,45,48,16,1А64.07.292,Колесо зубчатое,Станина
45,48,16,1А64.07.292,Колесо зубчатое,Станина,147
48,16,1А64.07.292,Колесо зубчатое,Станина,147,Рейка
Станина,147,Рейка,5,-,1М64.11.152,Рейка
Рейка,5,-,1М64.11.152,Рейка,,
Коробка подач основная,46,52,"2,5",16,1А64.07.293,Колесо зубчатое
46,52,"2,5",16,1А64.07.293,Колесо зубчатое,148
"2,5",16,1А64.07.293,Колесо зубчатое,148,1,12
Колесо зубчатое,148,1,12,70,1Н65.10.151,Винт ходовой
148,1,12,70,1Н65.10.151,Винт ходовой,
1,12,70,1Н65.10.151,Винт ходовой,,
12,70,1Н65.10.151,Винт ходовой,,,
Коробка подач основная,47,56,16,1А64.07.294,Колесо зубчатое,Бабка задняя
47,56,16,1А64.07.294,Колесо зубчатое,Бабка задняя,149
56,16,1А64.07.294,Колесо зубчатое,Бабка задняя,149,9
Бабка задняя,149,9,5,20,1А64.03.210,Колесо зубчатое
149,9,5,20,1А64.03.210,Колесо зубчатое,
9,5,20,1А64.03.210,Колесо зубчатое,,
5,20,1А64.03.210,Колесо зубчатое,,,
Коробка подач основная,48,60,16,1А64.07.295,Колесо зубчатое,150
48,60,16,1А64.07.295,Колесо зубчатое,150,45
60,16,1А64.07.295,Колесо зубчатое,150,45,2
Колесо зубчатое,150,45,2,15,1А64.03.211,Колесо зубчатое
150,45,2,15,1А64.03.211,Колесо зубчатое,
45,2,15,1А64.03.211,Колесо зубчатое,,
2,15,1А64.03.211,Колесо зубчатое,,,
Коробка подач основная,49,32,152,1А64.07.381,Колесо зубчатое,151
49,32,152,1А64.07.381,Колесо зубчатое,151,16
32,152,1А64.07.381,Колесо зубчатое,151,16,18
Колесо зубчатое,151,16,18,1А64.03.212,Колесо зубчатое,
151,16,18,1А64.03.212,Колесо зубчатое,,
16,18,1А64.03.212,Колесо зубчатое,,,
Коробка подач основная,50,48,16,164.07.178,Колесо зубчатое,152
50,48,16,164.07.178,Колесо зубчатое,152,1
48,16,164.07.178,Колесо зубчатое,152,1,5
Колесо зубчатое,152,1,5,70,1А64.03.234,Червяк
152,1,5,70,1А64.03.234,Червяк,
1,5,70,1А64.03.234,Червяк,,
5,70,1А64.03.234,Червяк,,,
Коробка подач основная,51,40,16,164.07.179,Колесо зубчатое,153
51,40,16,164.07.179,Колесо зубчатое,153,20
40,16,164.07.179,Колесо зубчатое,153,20,50
Колесо зубчатое,153,20,50,165.03.033,Колесо червячное,
153,20,50,165.03.033,Колесо червячное,,
20,50,165.03.033,Колесо червячное,,,
Коробка подач основная,52,63,"2,25",14,1А64.07.261,Колесо зубчатое муфта
52,63,"2,25",14,1А64.07.261,Колесо зубчатое муфта,154
"2,25",14,1А64.07.261,Колесо зубчатое муфта,154,1,12         L.H.
Колесо зубчатое муфта,154,1,12         L.H.,90,1Н65.30.024,Гайка
154,1,12         L.H.,90,1Н65.30.024,Гайка,
12         L.H.,90,1Н65.30.024,Гайка,,,
Коробка подач основная,53,51,"2,5",10,1А64.07.261,Колесо зубчатое муфта
53,51,"2,5",10,1А64.07.261,Колесо зубчатое муфта,155
"2,5",10,1А64.07.261,Колесо зубчатое муфта,155,1,60
Колесо зубчатое муфта,155,1,60,165.03.152,Винт,
155,1,60,165.03.152,Винт,,
1,60,165.03.152,Винт,,,
Коробка подач основная,54,51,14,1А64.07.212,Колесо зубчатое,156
54,51,14,1А64.07.212,Колесо зубчатое,156,32
51,14,1А64.07.212,Колесо зубчатое,156,32,"2,5"
Колесо зубчатое,156,32,"2,5",15,1Н65.30.157,Колесо зубчатое
156,32,"2,5",15,1Н65.30.157,Колесо зубчатое,
"2,5",15,1Н65.30.157,Колесо зубчатое,,,
Коробка подач основная,55,68,14,1А64.07.212,Колесо зубчатое,157
55,68,14,1А64.07.212,Колесо зубчатое,157,32
68,14,1А64.07.212,Колесо зубчатое,157,32,15
Колесо зубчатое,157,32,15,1Н65.30.158,Колесо зубчатое,
157,32,15,1Н65.30.158,Колесо зубчатое,,
32,15,1Н65.30.158,Колесо зубчатое,,,
Коробка подач основная,56,34,26,1А64.07.213,Колесо зубчатое,Каретка
56,34,26,1А64.07.213,Колесо зубчатое,Каретка,158
34,26,1А64.07.213,Колесо зубчатое,Каретка,158,17
Каретка,158,17,"3,5","29,5",1Н65.50.152,Колесо зубчатое
158,17,"3,5","29,5",1Н65.50.152,Колесо зубчатое,
Коробка подач основная,57,34,10,1А64.07.361,Колесо зубчатое муфта,159
57,34,10,1А64.07.361,Колесо зубчатое муфта,159,1
34,10,1А64.07.361,Колесо зубчатое муфта,159,1,6              L.H.
Колесо зубчатое муфта,159,1,6              L.H.,36,1Н65.50.150,Винт
159,1,6              L.H.,36,1Н65.50.150,Винт,
6              L.H.,36,1Н65.50.150,Винт,,,
Коробка подач основная,58,68,14,1А64.07.361,Колесо зубчатое муфта,160
58,68,14,1А64.07.361,Колесо зубчатое муфта,160,1
68,14,1А64.07.361,Колесо зубчатое муфта,160,1,48
Колесо зубчатое муфта,160,1,48,1Н65.50.101,Гайка,
160,1,48,1Н65.50.101,Гайка,,
1,48,1Н65.50.101,Гайка,,,
Коробка подач основная,59,51,14,1А64.07.359,Колесо зубчатое муфта,1Н65.50.103
59,51,14,1А64.07.359,Колесо зубчатое муфта,1Н65.50.103,Колесо червячное
51,14,1А64.07.359,Колесо зубчатое муфта,1Н65.50.103,Колесо червячное,
Коробка подач основная,60,40,10,1А64.07.359,Колесо зубчатое муфта,161
60,40,10,1А64.07.359,Колесо зубчатое муфта,161,17
40,10,1А64.07.359,Колесо зубчатое муфта,161,17,"3,5"
Колесо зубчатое муфта,161,17,"3,5","29,5",1Н65.50.153,Колесо зубчатое
161,17,"3,5","29,5",1Н65.50.153,Колесо зубчатое,
Коробка подач основная,61,40,14,1А64.07.217,Колесо зубчатое,162
61,40,14,1А64.07.217,Колесо зубчатое,162,23
40,14,1А64.07.217,Колесо зубчатое,162,23,3
Колесо зубчатое,162,23,3,15,1Н65.50.179,Колесо коническое
162,23,3,15,1Н65.50.179,Колесо коническое,
23,3,15,1Н65.50.179,Колесо коническое,,
3,15,1Н65.50.179,Колесо коническое,,,
Коробка подач основная,62,50,"2,25",10,1А64.07.385,Муфта зубчатая
62,50,"2,25",10,1А64.07.385,Муфта зубчатая,163
"2,25",10,1А64.07.385,Муфта зубчатая,163,23,15
Муфта зубчатая,163,23,15,1Н65.50.155,Блок зубчатый,
163,23,15,1Н65.50.155,Блок зубчатый,,
23,15,1Н65.50.155,Блок зубчатый,,,
Коробка подач основная,63,50,16,1А64.07.362,Колесо зубчатое,164
63,50,16,1А64.07.362,Колесо зубчатое,164,25
50,16,1А64.07.362,Колесо зубчатое,164,25,"13,5"
Колесо зубчатое,164,25,"13,5",1Н65.50.155,Блок зубчатый,
164,25,"13,5",1Н65.50.155,Блок зубчатый,,
Коробка подач основная,64,51,"2,5",14,1А64.07.360,Колесо зубчатое
64,51,"2,5",14,1А64.07.360,Колесо зубчатое,165
"2,5",14,1А64.07.360,Колесо зубчатое,165,24,14
Колесо зубчатое,165,24,14,1Н65.50.154,Колесо зубчатое,
165,24,14,1Н65.50.154,Колесо зубчатое,,
24,14,1Н65.50.154,Колесо зубчатое,,,
Коробка подач основная,65,34,14,1А64.07.360,Колесо зубчатое,166
65,34,14,1А64.07.360,Колесо зубчатое,166,24
34,14,1А64.07.360,Колесо зубчатое,166,24,14
Колесо зубчатое,166,24,14,1Н65.50.154,Колесо зубчатое,
166,24,14,1Н65.50.154,Колесо зубчатое,,
24,14,1Н65.50.154,Колесо зубчатое,,,
Коробка подач основная,66,68,14,1А64.07.211,Колесо зубчатое,Суппорт
66,68,14,1А64.07.211,Колесо зубчатое,Суппорт,167
68,14,1А64.07.211,Колесо зубчатое,Суппорт,167,1
Суппорт,167,1,6,38,1Н65.40.100,Полугайка
167,1,6,38,1Н65.40.100,Полугайка,
1,6,38,1Н65.40.100,Полугайка,,
6,38,1Н65.40.100,Полугайка,,,
Коробка подач основная,67,34,14,1А64.07.211,Колесо зубчатое,1Н65.40.101
67,34,14,1А64.07.211,Колесо зубчатое,1Н65.40.101,Полугайка
34,14,1А64.07.211,Колесо зубчатое,1Н65.40.101,Полугайка,
Коробка подач основная,68,51,14,1658.07.163,Колесо зубчатое,168
68,51,14,1658.07.163,Колесо зубчатое,168,1
51,14,1658.07.163,Колесо зубчатое,168,1,30
Колесо зубчатое,168,1,30,1Н65.40.165,Винт ходовой,
168,1,30,1Н65.40.165,Винт ходовой,,
1,30,1Н65.40.165,Винт ходовой,,,
Коробка подач основная,69,72,2,12,1А64.07.408,Колесо зубчатое
69,72,2,12,1А64.07.408,Колесо зубчатое,169
72,2,12,1А64.07.408,Колесо зубчатое,169,25
2,12,1А64.07.408,Колесо зубчатое,169,25,3
Колесо зубчатое,169,25,3,"13,5",1Н65.40.156,Колесо зубчатое
169,25,3,"13,5",1Н65.40.156,Колесо зубчатое,
25,3,"13,5",1Н65.40.156,Колесо зубчатое,,
Коробка подач основная,70,32,2,12,1А64.07.173,Колесо зубчатое
70,32,2,12,1А64.07.173,Колесо зубчатое,170
32,2,12,1А64.07.173,Колесо зубчатое,170,23
2,12,1А64.07.173,Колесо зубчатое,170,23,15
Колесо зубчатое,170,23,15,1Н65.40.155,Колесо коническое,
170,23,15,1Н65.40.155,Колесо коническое,,
23,15,1Н65.40.155,Колесо коническое,,,
Коробка подач основная,71,20,2,12,1А64.07.171,Колесо зубчатое
71,20,2,12,1А64.07.171,Колесо зубчатое,171
20,2,12,1А64.07.171,Колесо зубчатое,171,23
2,12,1А64.07.171,Колесо зубчатое,171,23,15
Колесо зубчатое,171,23,15,1Н65.40.154,Колесо коническое,
171,23,15,1Н65.40.154,Колесо коническое,,
